Grading at 09/11/2023:19:09:36.369293
For commit ID fd500b2368e7ff4465b2da71e5ebfd784e344d5c
Grading at Mon Sep 11 03:09:25 PM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0040000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0040000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0044200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0008900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0040000 |   388  | Correct
